46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[44, [2, 0.055685997009277344], 23], [44, 8, 21, 27]
[45, [2, 2.3848443031311035], 13], [45, 13, 21, 23]
Start re-label
[0, 'closet', 0, False], [0, 0, 0, 5]
[1, 'closet', 0, False], [1, 1, 1, 7]
[2, 'closet', 1, False], [2, 12, 2, 19]
[3, 'garage', 2, False], [3, 6, 3, 2]
[4, 'garage', 3, False], [4, 6, 3, 3]
[5, 'bedroom', 4, False], [5, 15, 4, 11]
[6, 'bedroom', 5, False], [6, 15, 4, 10]
[7, 'family room', 6, False], [7, 11, 5, 15]
[8, 'breakfast nook', 7, False], [8, 11, 5, 16]
[9, 'kitchen', 8, False], [9, 4, 6, 17]
[10, 'kitchen', 9, False], [10, 4, 6, 18]
[11, 'kitchen', 8, False], [11, 4, 6, 20]
[12, 'dining room', 10, False], [12, 5, 7, 8]
[13, 'dining room', 11, False], [13, 5, 7, 9]
[14, 'bedroom', 5, False], [14, 8, 8, 6]
[15, 'living room', 12, False], [15, 5, 8, 0]
[16, 'closet', 0, False], [16, 8, 8, 1]
[17, 'bedroom', 5, False], [17, 8, 8, 4]
[18, 'family room', 6, False], [18, 3, 9, 14]
[19, 'family room', 6, False], [19, 3, 9, 13]
[20, 'family room', 6, False], [20, 5, 9, 12]
[21, 'bedroom', 13, False], [21, 2, 10, 28]
[22, 'bedroom', 13, False], [22, 2, 10, 29]
[23, 'bedroom', 13, False], [23, 2, 10, 30]
[24, 'closet', 14, False], [24, 0, 11, 26]
[25, 'bathroom', 15, False], [25, 1, 12, 33]
[26, 'bathroom', 15, False], [26, 1, 12, 32]
[27, 'closet', 16, False], [27, 0, 13, 31]
[28, 'closet', 17, False], [28, 0, 14, 37]
[29, 'closet', 14, False], [29, 0, 15, 42]
[30, 'closet', 14, False], [30, 0, 15, 43]
[31, 'bedroom', 13, False], [31, 2, 16, 36]
[32, 'bedroom', 13, False], [32, 2, 16, 35]
[33, 'bedroom', 13, False], [33, 2, 16, 34]
[34, 'bathroom', 18, False], [34, 1, 17, 44]
[35, 'bathroom', 18, False], [35, 1, 17, 45]
[36, 'bedroom', 13, False], [36, 7, 18, 24]
[37, 'bedroom', 19, False], [37, 2, 19, 39]
[38, 'bedroom', 19, False], [38, 2, 19, 40]
[39, 'bedroom', 19, False], [39, 2, 19, 41]
[40, 'bedroom', 20, False], [40, 13, 20, 38]
[41, 'living room', 21, False], [41, 13, 20, 22]
[42, 'bedroom', 22, False], [42, 13, 20, 21]
[43, 'bedroom', 19, False], [43, 13, 21, 25]
[44, 'bedroom', 23, False], [44, 8, 21, 27]
[45, 'bedroom', 13, False], [45, 13, 21, 23]
Metric accuracy: 95.84120982986768 %
Grouping accuracy: 95.08506616257088 %
Classifier accuracy: 69.56521739130434 %
Label accuracy after grouping: 58.69565217391305 %
29 0966
[0, [2, 3.1364221572875977], 0], [0, 2, 0, 15]
[1, [2, 2.585622787475586], 1], [1, 2, 0, 14]
[2, [2, 2.7025461196899414], 2], [2, 2, 0, 16]
[3, [4, 5.654565334320068], 3], [3, 4, 1, 6]
[4, [8, 1.9541950225830078], 4], [4, 4, 1, 8]
[5, [4, 1.5592880249023438], 5], [5, 4, 1, 7]
[6, [9, 2.0342273712158203], 6], [6, 4, 2, 9]
[7, [8, 1.8912076950073242], 7], [7, 8, 3, 10]
[8, [2, 1.8441381454467773], 8], [8, 8, 3, 4]
[9, [4, 6.3939008712768555], 9], [9, 5, 4, 5]
[10, [3, 7.662931442260742], 10], [10, 3, 5, 0]
[11, [10, 0.37540626525878906], 10], [11, 3, 5, 2]
[12, [3, 8.287564277648926], 10], [12, 3, 5, 1]
[13, [2, 1.5896086692810059], 10], [13, 3, 5, 3]
[14, [1, 9.520565032958984], 11], [14, 1, 6, 11]
[15, [2, 3.320390224456787], 12], [15, 2, 7, 13]
[16, [2, 3.6284618377685547], 13], [16, 2, 7, 12]
[17, [17, 4.810214519500732], 14], [17, 7, 8, 24]
[18, [18, 1.9188413619995117], 15], [18, 17, 9, 25]
[19, [0, 0.2635817527770996], 14], [19, 7, 10, 23]
[20, [17, 2.4720544815063477], 16], [20, 17, 11, 17]
[21, [1, 1.4852652549743652], 17], [21, 17, 11, 28]
[22, [18, 0.9222855567932129], 16], [22, 17, 11, 18]
[23, [17, 1.877462387084961], 18], [23, 17, 12, 19]
[24, [10, 1.0208301544189453], 18], [24, 17, 12, 20]
[25, [2, 1.822519302368164], 18], [25, 17, 12, 21]
[26, [2, 2.170095443725586], 19], [26, 15, 13, 22]
[27, [1, 7.398151397705078], 20], [27, 1, 14, 27]
[28, [0, 1.0104780197143555], 21], [28, 18, 15, 26]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 15]
[1, 'bedroom', 1, False], [1, 2, 0, 14]
[2, 'bedroom', 2, False], [2, 2, 0, 16]
[3, 'kitchen', 3, False], [3, 4, 1, 6]
[4, 'hallway', 4, False], [4, 4, 1, 8]
[5, 'kitchen', 5, False], [5, 4, 1, 7]
[6, 'stair', 6, False], [6, 4, 2, 9]
[7, 'hallway', 7, False], [7, 8, 3, 10]
[8, 'bedroom', 8, False], [8, 8, 3, 4]
[9, 'kitchen', 9, False], [9, 5, 4, 5]
[10, 'living room', 10, False], [10, 3, 5, 0]
[11, 'living room', 10, False], [11, 3, 5, 2]
[12, 'living room', 10, False], [12, 3, 5, 1]
[13, 'living room', 10, False], [13, 3, 5, 3]
[14, 'bathroom', 11, False], [14, 1, 6, 11]
[15, 'bedroom', 12, False], [15, 2, 7, 13]
[16, 'bedroom', 13, False], [16, 2, 7, 12]
[17, 'basement', 14, False], [17, 7, 8, 24]
[18, 'utility', 15, False], [18, 17, 9, 25]
[19, 'basement', 14, False], [19, 7, 10, 23]
[20, 'basement', 16, False], [20, 17, 11, 17]
[21, 'bathroom', 17, False], [21, 17, 11, 28]
[22, 'basement', 16, False], [22, 17, 11, 18]
[23, 'basement', 18, False], [23, 17, 12, 19]
[24, 'basement', 18, False], [24, 17, 12, 20]
[25, 'basement', 18, False], [25, 17, 12, 21]
[26, 'bedroom', 19, False], [26, 15, 13, 22]
[27, 'bathroom', 20, False], [27, 1, 14, 27]
[28, 'closet', 21, False], [28, 18, 15, 26]
Metric accuracy: 96.67063020214032 %
Grouping accuracy: 97.38406658739596 %
Classifier accuracy: 48.275862068965516 %
Label accuracy after grouping: 65.51724137931035 %
43 0494
[0, [2, 4.327605724334717], 0], [0, 2, 0, 39]
[1, [2, 6.198883056640625], 1], [1, 2, 0, 40]
[2, [0, 0.38568973541259766], 1], [2, 2, 0, 41]
[3, [1, 4.217741966247559], 2], [3, 1, 1, 44]
[4, [1, 9.77190113067627], 3], [4, 1, 1, 45]
[5, [5, 2.8447704315185547], 4], [5, 5, 2, 15]
[6, [5, 10.651618003845215], 4], [6, 5, 2, 14]
[7, [5, 8.108059883117676], 4], [7, 5, 2, 16]
[8, [11, 1.502312183380127], 5], [8, 11, 3, 20]
[9, [11, 0.3605079650878906], 5], [9, 11, 3, 21]
[10, [4, 0.7556648254394531], 5], [10, 11, 3, 23]
[11, [3, 0.5874953269958496], 6], [11, 3, 4, 30]
[12, [3, 9.959026336669922], 7], [12, 3, 4, 11]
[13, [3, 2.5021209716796875], 8], [13, 3, 4, 12]
[14, [8, 7.46142578125], 9], [14, 8, 5, 31]
[15, [8, 6.714690685272217], 9], [15, 8, 5, 32]
[16, [4, 12.497562408447266], 10], [16, 4, 6, 17]
[17, [4, 6.40985631942749], 10], [17, 4, 6, 19]
[18, [4, 11.515920639038086], 10], [18, 4, 6, 18]
[19, [3, 1.3002252578735352], 7], [19, 3, 7, 5]
[20, [3, 0.08339881896972656], 7], [20, 3, 7, 8]
[21, [3, 0.2209305763244629], 7], [21, 3, 7, 7]
[22, [0, 3.79793643951416], 11], [22, 0, 8, 51]
[23, [1, 9.775592803955078], 12], [23, 1, 9, 54]
[24, [0, 3.736191749572754], 13], [24, 0, 10, 43]
[25, [6, 7.412979602813721], 4], [25, 6, 11, 25]
[26, [6, 4.632585525512695], 14], [26, 6, 11, 28]
[27, [6, 9.12537670135498], 15], [27, 6, 11, 27]
[28, [6, 3.087641716003418], 16], [28, 6, 11, 24]
[29, [2, 6.072693824768066], 7], [29, 2, 12, 47]
[30, [2, 3.6844892501831055], 7], [30, 2, 12, 49]
[31, [2, 3.5148239135742188], 0], [31, 2, 12, 50]
[32, [2, 4.313145637512207], 0], [32, 2, 12, 53]
[33, [2, 5.067142486572266], 0], [33, 2, 12, 46]
[34, [0, 3.257688522338867], 17], [34, 0, 13, 36]
[35, [7, 3.359445571899414], 18], [35, 7, 14, 22]
[36, [0, 1.9381470680236816], 19], [36, 18, 15, 26]
[37, [0, 2.9076223373413086], 20], [37, 0, 16, 10]
[38, [0, 8.662278175354004], 20], [38, 0, 17, 9]
[39, [2, 1.565694808959961], 21], [39, 2, 18, 37]
[40, [2, 1.2936639785766602], 21], [40, 2, 18, 33]
[41, [2, 1.2165403366088867], 21], [41, 2, 18, 35]
[42, [2, 4.968592166900635], 21], [42, 2, 18, 34]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 39]
[1, 'bedroom', 1, False], [1, 2, 0, 40]
[2, 'bedroom', 1, False], [2, 2, 0, 41]
[3, 'bathroom', 2, False], [3, 1, 1, 44]
[4, 'bathroom', 3, False], [4, 1, 1, 45]
[5, 'dining room', 4, False], [5, 5, 2, 15]
[6, 'dining room', 4, False], [6, 5, 2, 14]
[7, 'dining room', 4, False], [7, 5, 2, 16]
[8, 'breakfast nook', 5, False], [8, 11, 3, 20]
[9, 'breakfast nook', 5, False], [9, 11, 3, 21]
[10, 'breakfast nook', 5, False], [10, 11, 3, 23]
[11, 'living room', 6, False], [11, 3, 4, 30]
[12, 'living room', 7, False], [12, 3, 4, 11]
[13, 'living room', 8, False], [13, 3, 4, 12]
[14, 'hallway', 9, False], [14, 8, 5, 31]
[15, 'hallway', 9, False], [15, 8, 5, 32]
[16, 'kitchen', 10, False], [16, 4, 6, 17]
[17, 'kitchen', 10, False], [17, 4, 6, 19]
[18, 'kitchen', 10, False], [18, 4, 6, 18]
[19, 'living room', 7, False], [19, 3, 7, 5]
[20, 'living room', 7, False], [20, 3, 7, 8]
[21, 'living room', 7, False], [21, 3, 7, 7]
[22, 'closet', 11, False], [22, 0, 8, 51]
[23, 'bathroom', 12, False], [23, 1, 9, 54]
[24, 'closet', 13, False], [24, 0, 10, 43]
[25, 'dining room', 4, False], [25, 6, 11, 25]
[26, 'garage', 14, False], [26, 6, 11, 28]
[27, 'garage', 15, False], [27, 6, 11, 27]
[28, 'garage', 16, False], [28, 6, 11, 24]
[29, 'living room', 7, False], [29, 2, 12, 47]
[30, 'living room', 7, False], [30, 2, 12, 49]
[31, 'bedroom', 0, False], [31, 2, 12, 50]
[32, 'bedroom', 0, False], [32, 2, 12, 53]
[33, 'bedroom', 0, False], [33, 2, 12, 46]
[34, 'closet', 17, False], [34, 0, 13, 36]
[35, 'laundry', 18, False], [35, 7, 14, 22]
[36, 'closet', 19, False], [36, 18, 15, 26]
[37, 'closet', 20, False], [37, 0, 16, 10]
[38, 'closet', 20, False], [38, 0, 17, 9]
[39, 'bedroom', 21, False], [39, 2, 18, 37]
[40, 'bedroom', 21, False], [40, 2, 18, 33]
[41, 'bedroom', 21, False], [41, 2, 18, 35]
[42, 'bedroom', 21, False], [42, 2, 18, 34]
Metric accuracy: 95.99783666846945 %
Grouping accuracy: 96.1060032449973 %
Classifier accuracy: 93.02325581395348 %
Label accuracy after grouping: 90.69767441860465 %
33 1479
[0, [5, 7.35593318939209], 0], [0, 5, 0, 35]
[1, [4, 3.5875234603881836], 1], [1, 4, 1, 36]
[2, [3, 1.7761964797973633], 2], [2, 3, 2, 33]
[3, [5, 6.495621681213379], 0], [3, 3, 2, 34]
[4, [4, 0.8657312393188477], 3], [4, 3, 3, 6]
[5, [8, 1.5978374481201172], 3], [5, 3, 3, 5]
[6, [4, 0.8990640640258789], 3], [6, 8, 3, 7]
[7, [4, 0.694488525390625], 3], [7, 3, 3, 10]
[8, [4, 9.544522285461426], 4], [8, 4, 4, 39]
[9, [0, 1.254499912261963], 5], [9, 12, 5, 38]
[10, [0, 0.1769094467163086], 3], [10, 0, 6, 12]
[11, [8, 2.460970878601074], 3], [11, 0, 7, 11]
[12, [1, 2.5420756340026855], 6], [12, 1, 8, 8]
[13, [1, 3.7857441902160645], 7], [13, 1, 8, 9]
[14, [6, 16.339524745941162], 8], [14, 6, 9, 40]
[15, [2, 2.180617332458496], 9], [15, 0, 10, 37]
[16, [2, 3.9690017700195312], 10], [16, 2, 11, 20]
[17, [2, 3.7114977836608887], 9], [17, 2, 11, 21]
[18, [1, 12.617974758148193], 11], [18, 1, 12, 31]
[19, [8, 2.0567469596862793], 12], [19, 8, 13, 18]
[20, [8, 0.21870708465576172], 13], [20, 8, 13, 22]
[21, [13, 2.9851646423339844], 14], [21, 13, 14, 15]
[22, [13, 1.3928017616271973], 15], [22, 13, 14, 16]
[23, [2, 1.720254898071289], 16], [23, 0, 15, 29]
[24, [0, 4.466616630554199], 17], [24, 0, 15, 30]
[25, [7, 12.855229377746582], 18], [25, 7, 16, 32]
[26, [0, 4.47160530090332], 12], [26, 0, 17, 19]
[27, [2, 1.641249656677246], 19], [27, 2, 18, 24]
[28, [2, 2.638615608215332], 20], [28, 2, 18, 23]
[29, [1, 3.6499009132385254], 21], [29, 1, 19, 28]
[30, [1, 0.4328784942626953], 21], [30, 1, 19, 27]
[31, [8, 1.4267797470092773], 22], [31, 8, 20, 26]
[32, [2, 1.0100479125976562], 20], [32, 8, 20, 25]
Start re-label
[0, 'dining room', 0, False], [0, 5, 0, 35]
[1, 'kitchen', 1, False], [1, 4, 1, 36]
[2, 'living room', 2, False], [2, 3, 2, 33]
[3, 'dining room', 0, False], [3, 3, 2, 34]
[4, 'kitchen', 3, False], [4, 3, 3, 6]
[5, 'kitchen', 3, False], [5, 3, 3, 5]
[6, 'kitchen', 3, False], [6, 8, 3, 7]
[7, 'kitchen', 3, False], [7, 3, 3, 10]
[8, 'kitchen', 4, False], [8, 4, 4, 39]
[9, 'closet', 5, False], [9, 12, 5, 38]
[10, 'kitchen', 3, False], [10, 0, 6, 12]
[11, 'kitchen', 3, False], [11, 0, 7, 11]
[12, 'bathroom', 6, False], [12, 1, 8, 8]
[13, 'bathroom', 7, False], [13, 1, 8, 9]
[14, 'garage', 8, False], [14, 6, 9, 40]
[15, 'bedroom', 9, False], [15, 0, 10, 37]
[16, 'bedroom', 10, False], [16, 2, 11, 20]
[17, 'bedroom', 9, False], [17, 2, 11, 21]
[18, 'bathroom', 11, False], [18, 1, 12, 31]
[19, 'closet', 12, False], [19, 8, 13, 18]
[20, 'hallway', 13, False], [20, 8, 13, 22]
[21, 'loft', 14, False], [21, 13, 14, 15]
[22, 'loft', 15, False], [22, 13, 14, 16]
[23, 'bedroom', 16, False], [23, 0, 15, 29]
[24, 'closet', 17, False], [24, 0, 15, 30]
[25, 'laundry', 18, False], [25, 7, 16, 32]
[26, 'closet', 12, False], [26, 0, 17, 19]
[27, 'bedroom', 19, False], [27, 2, 18, 24]
[28, 'bedroom', 20, False], [28, 2, 18, 23]
[29, 'bathroom', 21, False], [29, 1, 19, 28]
[30, 'bathroom', 21, False], [30, 1, 19, 27]
[31, 'hallway', 22, False], [31, 8, 20, 26]
[32, 'bedroom', 20, False], [32, 8, 20, 25]
Metric accuracy: 95.77594123048668 %
Grouping accuracy: 96.14325068870524 %
Classifier accuracy: 69.6969696969697 %
Label accuracy after grouping: 63.63636363636363 %
69 0382
[0, [6, 4.889780044555664], 0], [0, 6, 0, 83]
[1, [6, 9.521821022033691], 1], [1, 6, 0, 86]
[2, [6, 10.920190334320068], 1], [2, 6, 0, 85]
[3, [6, 2.84029483795166], 2], [3, 7, 1, 80]
[4, [2, 2.459988594055176], 3], [4, 7, 1, 4]
[5, [7, 0.7035808563232422], 4], [5, 7, 1, 79]
[6, [7, 0.8509731292724609], 4], [6, 7, 1, 78]
[7, [9, 4.164735317230225], 5], [7, 9, 2, 0]
[8, [9, 4.011793613433838], 5], [8, 9, 2, 1]
[9, [14, 1.7003955841064453], 6], [9, 14, 3, 2]
[10, [2, 0.3328838348388672], 4], [10, 22, 4, 5]
[11, [9, 2.150649070739746], 7], [11, 9, 5, 6]
[12, [3, 0.08173561096191406], 8], [12, 11, 5, 75]
[13, [3, 2.16019344329834], 9], [13, 3, 5, 74]
[14, [5, 1.6309747695922852], 10], [14, 11, 6, 69]
[15, [3, 1.4859180450439453], 11], [15, 11, 6, 64]
[16, [3, 3.0242843627929688], 11], [16, 11, 6, 11]
[17, [6, 1.1426401138305664], 12], [17, 11, 6, 66]
[18, [4, 2.8616185188293457], 13], [18, 11, 6, 65]
[19, [5, 1.101163387298584], 14], [19, 11, 6, 67]
[20, [4, 2.1124610900878906], 15], [20, 4, 7, 15]
[21, [5, 4.580184459686279], 16], [21, 5, 7, 14]
[22, [5, 6.969110488891602], 17], [22, 5, 7, 71]
[23, [5, 3.869068145751953], 10], [23, 11, 7, 70]
[24, [5, 5.005791664123535], 16], [24, 5, 7, 72]
[25, [5, 8.5347318649292], 18], [25, 5, 7, 13]
[26, [4, 7.657349586486816], 19], [26, 4, 8, 16]
[27, [4, 9.852365970611572], 19], [27, 4, 8, 73]
[28, [16, 0.20957326889038086], 12], [28, 3, 9, 59]
[29, [5, 0.06924057006835938], 9], [29, 3, 9, 8]
[30, [10, 0.9669322967529297], 9], [30, 3, 9, 9]
[31, [10, 0.4957418441772461], 9], [31, 3, 9, 62]
[32, [6, 0.23616981506347656], 9], [32, 3, 9, 63]
[33, [1, 3.9464354515075684], 8], [33, 1, 10, 7]
[34, [1, 6.0394368171691895], 20], [34, 1, 10, 77]
[35, [1, 2.597242832183838], 8], [35, 1, 10, 76]
[36, [8, 0.9504499435424805], 12], [36, 0, 11, 12]
[37, [1, 5.582658767700195], 21], [37, 1, 12, 53]
[38, [1, 7.489327907562256], 22], [38, 1, 12, 54]
[39, [1, 4.200511932373047], 21], [39, 1, 12, 23]
[40, [1, 5.231432914733887], 23], [40, 1, 13, 55]
[41, [1, 8.054526329040527], 23], [41, 1, 13, 24]
[42, [1, 6.840414047241211], 24], [42, 1, 14, 58]
[43, [1, 4.194934844970703], 24], [43, 1, 14, 19]
[44, [1, 5.3787150382995605], 24], [44, 1, 14, 57]
[45, [2, 3.6676292419433594], 25], [45, 2, 15, 37]
[46, [2, 2.005603313446045], 26], [46, 2, 15, 36]
[47, [2, 5.361211776733398], 25], [47, 2, 15, 40]
[48, [2, 5.087847709655762], 25], [48, 2, 16, 26]
[49, [2, 6.331124782562256], 25], [49, 2, 16, 27]
[50, [0, 7.255972862243652], 27], [50, 0, 17, 39]
[51, [2, 0.08362579345703125], 28], [51, 0, 17, 38]
[52, [0, 4.069408416748047], 29], [52, 0, 18, 32]
[53, [2, 2.917239189147949], 3], [53, 2, 19, 48]
[54, [2, 3.500324249267578], 30], [54, 2, 19, 49]
[55, [2, 1.4411239624023438], 31], [55, 2, 19, 50]
[56, [2, 0.6556205749511719], 31], [56, 2, 19, 52]
[57, [2, 6.69944429397583], 30], [57, 2, 19, 22]
[58, [2, 3.1204819679260254], 32], [58, 2, 19, 21]
[59, [2, 0.1869945526123047], 30], [59, 2, 19, 46]
[60, [2, 3.582645893096924], 32], [60, 2, 19, 45]
[61, [2, 2.0697412490844727], 33], [61, 0, 20, 20]
[62, [9, 1.8772759437561035], 34], [62, 9, 21, 18]
[63, [2, 1.0539608001708984], 24], [63, 20, 21, 56]
[64, [8, 2.75174617767334], 35], [64, 8, 22, 25]
[65, [0, 1.8034086227416992], 36], [65, 20, 22, 41]
[66, [8, 0.9116067886352539], 37], [66, 20, 22, 43]
[67, [2, 2.1013150215148926], 26], [67, 20, 22, 35]
[68, [2, 0.8203868865966797], 38], [68, 20, 22, 34]
Start re-label
[0, 'garage', 0, False], [0, 6, 0, 83]
[1, 'garage', 1, False], [1, 6, 0, 86]
[2, 'garage', 1, False], [2, 6, 0, 85]
[3, 'garage', 2, False], [3, 7, 1, 80]
[4, 'bedroom', 3, False], [4, 7, 1, 4]
[5, 'laundry', 4, False], [5, 7, 1, 79]
[6, 'laundry', 4, False], [6, 7, 1, 78]
[7, 'stair', 5, False], [7, 9, 2, 0]
[8, 'stair', 5, False], [8, 9, 2, 1]
[9, 'patio', 6, False], [9, 14, 3, 2]
[10, 'laundry', 4, False], [10, 22, 4, 5]
[11, 'stair', 7, False], [11, 9, 5, 6]
[12, 'bathroom', 8, False], [12, 11, 5, 75]
[13, 'family room', 9, False], [13, 3, 5, 74]
[14, 'dining room', 10, False], [14, 11, 6, 69]
[15, 'living room', 11, False], [15, 11, 6, 64]
[16, 'living room', 11, False], [16, 11, 6, 11]
[17, 'garage', 12, False], [17, 11, 6, 66]
[18, 'kitchen', 13, False], [18, 11, 6, 65]
[19, 'dining room', 14, False], [19, 11, 6, 67]
[20, 'kitchen', 15, False], [20, 4, 7, 15]
[21, 'dining room', 16, False], [21, 5, 7, 14]
[22, 'dining room', 17, False], [22, 5, 7, 71]
[23, 'dining room', 10, False], [23, 11, 7, 70]
[24, 'dining room', 16, False], [24, 5, 7, 72]
[25, 'dining room', 18, False], [25, 5, 7, 13]
[26, 'kitchen', 19, False], [26, 4, 8, 16]
[27, 'kitchen', 19, False], [27, 4, 8, 73]
[28, 'garage', 12, False], [28, 3, 9, 59]
[29, 'family room', 9, False], [29, 3, 9, 8]
[30, 'family room', 9, False], [30, 3, 9, 9]
[31, 'family room', 9, False], [31, 3, 9, 62]
[32, 'family room', 9, False], [32, 3, 9, 63]
[33, 'bathroom', 8, False], [33, 1, 10, 7]
[34, 'bathroom', 20, False], [34, 1, 10, 77]
[35, 'bathroom', 8, False], [35, 1, 10, 76]
[36, 'garage', 12, False], [36, 0, 11, 12]
[37, 'bathroom', 21, False], [37, 1, 12, 53]
[38, 'bathroom', 22, False], [38, 1, 12, 54]
[39, 'bathroom', 21, False], [39, 1, 12, 23]
[40, 'bathroom', 23, False], [40, 1, 13, 55]
[41, 'bathroom', 23, False], [41, 1, 13, 24]
[42, 'bathroom', 24, False], [42, 1, 14, 58]
[43, 'bathroom', 24, False], [43, 1, 14, 19]
[44, 'bathroom', 24, False], [44, 1, 14, 57]
[45, 'bedroom', 25, False], [45, 2, 15, 37]
[46, 'bedroom', 26, False], [46, 2, 15, 36]
[47, 'bedroom', 25, False], [47, 2, 15, 40]
[48, 'bedroom', 25, False], [48, 2, 16, 26]
[49, 'bedroom', 25, False], [49, 2, 16, 27]
[50, 'closet', 27, False], [50, 0, 17, 39]
[51, 'bedroom', 28, False], [51, 0, 17, 38]
[52, 'closet', 29, False], [52, 0, 18, 32]
[53, 'bedroom', 3, False], [53, 2, 19, 48]
[54, 'bedroom', 30, False], [54, 2, 19, 49]
[55, 'bedroom', 31, False], [55, 2, 19, 50]
[56, 'bedroom', 31, False], [56, 2, 19, 52]
[57, 'bedroom', 30, False], [57, 2, 19, 22]
[58, 'bedroom', 32, False], [58, 2, 19, 21]
[59, 'bedroom', 30, False], [59, 2, 19, 46]
[60, 'bedroom', 32, False], [60, 2, 19, 45]
[61, 'bedroom', 33, False], [61, 0, 20, 20]
[62, 'stair', 34, False], [62, 9, 21, 18]
[63, 'bathroom', 24, False], [63, 20, 21, 56]
[64, 'hallway', 35, False], [64, 8, 22, 25]
[65, 'closet', 36, False], [65, 20, 22, 41]
[66, 'hallway', 37, False], [66, 20, 22, 43]
[67, 'bedroom', 26, False], [67, 20, 22, 35]
[68, 'bedroom', 38, False], [68, 20, 22, 34]
Metric accuracy: 95.79920184835119 %
Grouping accuracy: 95.63116992228524 %
Classifier accuracy: 65.21739130434783 %
Label accuracy after grouping: 63.768115942028984 %
46 0534
[0, [2, 6.586648941040039], 0], [0, 2, 0, 13]
[1, [2, 0.7387442588806152], 1], [1, 2, 0, 12]
[2, [3, 1.680710792541504], 0], [2, 3, 1, 2]
[3, [3, 2.0988588333129883], 2], [3, 3, 1, 4]
[4, [3, 5.446752548217773], 2], [4, 3, 1, 3]
[5, [11, 2.550166130065918], 3], [5, 4, 2, 7]
[6, [9, 0.07533502578735352], 4], [6, 8, 2, 9]
[7, [0, 0.45376157760620117], 5], [7, 4, 3, 18]
[8, [12, 0.31087779998779297], 5], [8, 4, 3, 11]
[9, [8, 2.5045299530029297], 5], [9, 8, 3, 10]
[10, [8, 5.377956390380859], 5], [10, 8, 4, 20]
[11, [4, 8.446064949035645], 6], [11, 4, 5, 8]
[12, [3, 3.67877197265625], 7], [12, 5, 6, 6]
[13, [5, 6.603363990783691], 3], [13, 5, 6, 5]
[14, [7, 1.0139436721801758], 8], [14, 1, 7, 25]
[15, [1, 4.528896331787109], 9], [15, 1, 8, 24]
[16, [20, 2.027592182159424], 10], [16, 0, 9, 27]
[17, [0, 4.725777626037598], 11], [17, 0, 10, 32]
