46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[3, [5, 1.073099136352539], 0], [3, 3, 2]
[4, [3, 1.4778785705566406], 3], [4, 3, 3]
[5, [3, 2.818211555480957], 3], [5, 3, 3]
[6, [8, 1.284658432006836], 3], [6, 8, 3]
[7, [8, 1.6245536804199219], 3], [7, 3, 3]
[8, [4, 5.265081405639648], 4], [8, 4, 4]
[9, [0, 0.35624217987060547], 5], [9, 12, 5]
[10, [8, 0.4402451515197754], 3], [10, 0, 6]
[11, [8, 1.5298233032226562], 3], [11, 0, 7]
[12, [1, 3.177480697631836], 6], [12, 1, 8]
[13, [1, 9.045926570892334], 7], [13, 1, 8]
[14, [6, 10.461423873901367], 8], [14, 6, 9]
[15, [2, 6.474663734436035], 9], [15, 0, 10]
[16, [3, 0.9087677001953125], 10], [16, 2, 11]
[17, [2, 3.341093063354492], 9], [17, 2, 11]
[18, [1, 9.268504619598389], 11], [18, 1, 12]
[19, [8, 4.0995330810546875], 12], [19, 8, 13]
[20, [8, 1.1225409507751465], 13], [20, 8, 13]
[21, [13, 1.6586904525756836], 14], [21, 13, 14]
[22, [3, 1.8706045150756836], 15], [22, 13, 14]
[23, [2, 1.5904912948608398], 16], [23, 0, 15]
[24, [0, 1.7594223022460938], 17], [24, 0, 15]
[25, [7, 3.476231575012207], 18], [25, 7, 16]
[26, [0, 0.5884323120117188], 12], [26, 0, 17]
[27, [2, 7.757058143615723], 19], [27, 2, 18]
[28, [2, 5.204561233520508], 20], [28, 2, 18]
[29, [1, 2.8204288482666016], 21], [29, 1, 19]
[30, [8, 1.4573898315429688], 21], [30, 1, 19]
[31, [8, 3.8458361625671387], 22], [31, 8, 20]
[32, [8, 1.174363136291504], 20], [32, 8, 20]
Start re-label
[0, 5, 0, False], [0, 5, 0]
[1, 4, 1, False], [1, 4, 1]
[2, 3, 2, False], [2, 3, 2]
[3, 5, 0, False], [3, 3, 2]
[4, 8, 3, False], [4, 3, 3]
[5, 8, 3, False], [5, 3, 3]
[6, 8, 3, False], [6, 8, 3]
[7, 8, 3, False], [7, 3, 3]
[8, 4, 4, False], [8, 4, 4]
[9, 0, 5, False], [9, 12, 5]
[10, 8, 3, False], [10, 0, 6]
[11, 8, 3, False], [11, 0, 7]
[12, 1, 6, False], [12, 1, 8]
[13, 1, 7, False], [13, 1, 8]
[14, 6, 8, False], [14, 6, 9]
[15, 2, 9, False], [15, 0, 10]
[16, 3, 10, False], [16, 2, 11]
[17, 2, 9, False], [17, 2, 11]
[18, 1, 11, False], [18, 1, 12]
[19, 8, 12, False], [19, 8, 13]
[20, 8, 13, False], [20, 8, 13]
[21, 13, 14, False], [21, 13, 14]
[22, 3, 15, False], [22, 13, 14]
[23, 2, 16, False], [23, 0, 15]
[24, 0, 17, False], [24, 0, 15]
[25, 7, 18, False], [25, 7, 16]
[26, 8, 12, False], [26, 0, 17]
[27, 2, 19, False], [27, 2, 18]
[28, 2, 20, False], [28, 2, 18]
[29, 8, 21, False], [29, 1, 19]
[30, 8, 21, False], [30, 1, 19]
[31, 8, 22, False], [31, 8, 20]
[32, 2, 20, False], [32, 8, 20]
Metric accuracy: 95.77594123048668 %
Grouping accuracy: 96.14325068870524 %
Classifier accuracy: 69.6969696969697 %
Label accuracy after grouping: 54.54545454545455 %
69 0382
[0, [6, 9.478023052215576], 0], [0, 6, 0]
[1, [6, 7.812331676483154], 1], [1, 6, 0]
[2, [6, 8.625362396240234], 1], [2, 6, 0]
[3, [2, 3.3504700660705566], 2], [3, 7, 1]
[4, [17, 0.6919956207275391], 3], [4, 7, 1]
[5, [17, 0.46796703338623047], 4], [5, 7, 1]
[6, [1, 0.5300192832946777], 4], [6, 7, 1]
[7, [9, 1.4483132362365723], 5], [7, 9, 2]
[8, [9, 2.6631975173950195], 5], [8, 9, 2]
[9, [14, 1.6424245834350586], 6], [9, 14, 3]
[10, [10, 6.3669867515563965], 4], [10, 22, 4]
[11, [9, 6.509524345397949], 7], [11, 9, 5]
[12, [7, 0.21143627166748047], 8], [12, 11, 5]
[13, [4, 2.167797088623047], 9], [13, 3, 5]
[14, [5, 3.91634464263916], 10], [14, 11, 6]
[15, [4, 0.4858989715576172], 11], [15, 11, 6]
[16, [5, 0.31076622009277344], 11], [16, 11, 6]
[17, [4, 1.0613250732421875], 12], [17, 11, 6]
[18, [5, 0.6699600219726562], 13], [18, 11, 6]
[19, [5, 1.0955076217651367], 14], [19, 11, 6]
[20, [4, 0.40209007263183594], 15], [20, 4, 7]
[21, [5, 10.285800457000732], 16], [21, 5, 7]
[22, [5, 6.331090927124023], 17], [22, 5, 7]
[23, [5, 3.370988368988037], 10], [23, 11, 7]
[24, [5, 2.500947952270508], 16], [24, 5, 7]
[25, [5, 7.8534393310546875], 18], [25, 5, 7]
[26, [4, 9.142245292663574], 19], [26, 4, 8]
[27, [4, 4.3823347091674805], 19], [27, 4, 8]
[28, [4, 0.009313106536865234], 12], [28, 3, 9]
[29, [3, 0.12445640563964844], 9], [29, 3, 9]
[30, [10, 1.9950847625732422], 9], [30, 3, 9]
[31, [3, 2.1119651794433594], 9], [31, 3, 9]
[32, [3, 2.6930971145629883], 9], [32, 3, 9]
[33, [1, 6.908200263977051], 8], [33, 1, 10]
[34, [1, 8.482279777526855], 20], [34, 1, 10]
[35, [1, 4.491013526916504], 8], [35, 1, 10]
[36, [3, 1.0130443572998047], 12], [36, 0, 11]
[37, [1, 4.105787754058838], 21], [37, 1, 12]
[38, [1, 9.021484851837158], 22], [38, 1, 12]
[39, [1, 4.669387340545654], 21], [39, 1, 12]
[40, [1, 10.963011741638184], 23], [40, 1, 13]
[41, [1, 10.447247505187988], 23], [41, 1, 13]
[42, [1, 6.745560169219971], 24], [42, 1, 14]
[43, [1, 4.019342422485352], 24], [43, 1, 14]
[44, [1, 9.728750228881836], 24], [44, 1, 14]
[45, [2, 4.502054691314697], 25], [45, 2, 15]
[46, [2, 4.377926826477051], 26], [46, 2, 15]
[47, [2, 3.720931053161621], 25], [47, 2, 15]
[48, [2, 4.928775310516357], 25], [48, 2, 16]
[49, [2, 5.197307109832764], 25], [49, 2, 16]
[50, [0, 3.5925111770629883], 27], [50, 0, 17]
[51, [2, 2.5739917755126953], 28], [51, 0, 17]
[52, [0, 3.094024658203125], 29], [52, 0, 18]
[53, [2, 3.761117935180664], 3], [53, 2, 19]
[54, [2, 6.360580921173096], 30], [54, 2, 19]
[55, [2, 2.4917945861816406], 31], [55, 2, 19]
[56, [2, 3.245846748352051], 31], [56, 2, 19]
[57, [2, 2.83767032623291], 30], [57, 2, 19]
[58, [2, 0.5587244033813477], 32], [58, 2, 19]
[59, [2, 3.7853055000305176], 30], [59, 2, 19]
[60, [0, 0.5387468338012695], 32], [60, 2, 19]
[61, [8, 1.3498473167419434], 33], [61, 0, 20]
[62, [13, 0.36702632904052734], 34], [62, 9, 21]
[63, [1, 0.4301943778991699], 24], [63, 20, 21]
[64, [8, 2.5045957565307617], 35], [64, 8, 22]
[65, [0, 4.957257270812988], 36], [65, 20, 22]
[66, [8, 5.107206344604492], 37], [66, 20, 22]
[67, [2, 0.9059486389160156], 26], [67, 20, 22]
[68, [2, 3.336942672729492], 38], [68, 20, 22]
Start re-label
[0, 6, 0, False], [0, 6, 0]
[1, 6, 1, False], [1, 6, 0]
[2, 6, 1, False], [2, 6, 0]
[3, 2, 2, False], [3, 7, 1]
[4, 17, 3, False], [4, 7, 1]
[5, 10, 4, False], [5, 7, 1]
[6, 10, 4, False], [6, 7, 1]
[7, 9, 5, False], [7, 9, 2]
[8, 9, 5, False], [8, 9, 2]
[9, 14, 6, False], [9, 14, 3]
[10, 10, 4, False], [10, 22, 4]
[11, 9, 7, False], [11, 9, 5]
[12, 1, 8, False], [12, 11, 5]
[13, 3, 9, False], [13, 3, 5]
[14, 5, 10, False], [14, 11, 6]
[15, 5, 11, False], [15, 11, 6]
[16, 5, 11, False], [16, 11, 6]
[17, 4, 12, False], [17, 11, 6]
[18, 5, 13, False], [18, 11, 6]
[19, 5, 14, False], [19, 11, 6]
[20, 4, 15, False], [20, 4, 7]
[21, 5, 16, False], [21, 5, 7]
[22, 5, 17, False], [22, 5, 7]
[23, 5, 10, False], [23, 11, 7]
[24, 5, 16, False], [24, 5, 7]
[25, 5, 18, False], [25, 5, 7]
[26, 4, 19, False], [26, 4, 8]
[27, 4, 19, False], [27, 4, 8]
[28, 4, 12, False], [28, 3, 9]
[29, 3, 9, False], [29, 3, 9]
[30, 3, 9, False], [30, 3, 9]
[31, 3, 9, False], [31, 3, 9]
[32, 3, 9, False], [32, 3, 9]
[33, 1, 8, False], [33, 1, 10]
[34, 1, 20, False], [34, 1, 10]
[35, 1, 8, False], [35, 1, 10]
[36, 4, 12, False], [36, 0, 11]
[37, 1, 21, False], [37, 1, 12]
[38, 1, 22, False], [38, 1, 12]
[39, 1, 21, False], [39, 1, 12]
[40, 1, 23, False], [40, 1, 13]
[41, 1, 23, False], [41, 1, 13]
[42, 1, 24, False], [42, 1, 14]
[43, 1, 24, False], [43, 1, 14]
[44, 1, 24, False], [44, 1, 14]
[45, 2, 25, False], [45, 2, 15]
[46, 2, 26, False], [46, 2, 15]
[47, 2, 25, False], [47, 2, 15]
[48, 2, 25, False], [48, 2, 16]
[49, 2, 25, False], [49, 2, 16]
[50, 0, 27, False], [50, 0, 17]
[51, 2, 28, False], [51, 0, 17]
[52, 0, 29, False], [52, 0, 18]
[53, 17, 3, False], [53, 2, 19]
[54, 2, 30, False], [54, 2, 19]
[55, 2, 31, False], [55, 2, 19]
[56, 2, 31, False], [56, 2, 19]
[57, 2, 30, False], [57, 2, 19]
[58, 2, 32, False], [58, 2, 19]
[59, 2, 30, False], [59, 2, 19]
[60, 2, 32, False], [60, 2, 19]
[61, 8, 33, False], [61, 0, 20]
[62, 13, 34, False], [62, 9, 21]
[63, 1, 24, False], [63, 20, 21]
[64, 8, 35, False], [64, 8, 22]
[65, 0, 36, False], [65, 20, 22]
[66, 8, 37, False], [66, 20, 22]
[67, 2, 26, False], [67, 20, 22]
[68, 2, 38, False], [68, 20, 22]
Metric accuracy: 95.79920184835119 %
Grouping accuracy: 95.63116992228524 %
Classifier accuracy: 62.31884057971015 %
Label accuracy after grouping: 65.21739130434783 %
46 0534
[0, [2, 5.569610118865967], 0], [0, 2, 0]
[1, [2, 3.414128303527832], 1], [1, 2, 0]
[2, [3, 2.371413230895996], 0], [2, 3, 1]
[3, [3, 4.825944900512695], 2], [3, 3, 1]
[4, [3, 1.2642240524291992], 2], [4, 3, 1]
[5, [4, 4.149740219116211], 3], [5, 4, 2]
[6, [3, 1.5201587677001953], 4], [6, 8, 2]
[7, [3, 3.3857240676879883], 5], [7, 4, 3]
[8, [3, 1.5551538467407227], 5], [8, 4, 3]
[9, [8, 3.0512380599975586], 5], [9, 8, 3]
[10, [8, 2.5347280502319336], 5], [10, 8, 4]
[11, [4, 9.082450866699219], 6], [11, 4, 5]
[12, [5, 2.3927536010742188], 7], [12, 5, 6]
[13, [5, 0.6410703659057617], 3], [13, 5, 6]
[14, [1, 6.067117691040039], 8], [14, 1, 7]
[15, [1, 2.2953877449035645], 9], [15, 1, 8]
[16, [0, 3.8739147186279297], 10], [16, 0, 9]
[17, [0, 2.4263744354248047], 11], [17, 0, 10]
[18, [3, 2.8470940589904785], 12], [18, 22, 11]
[19, [0, 3.469182014465332], 13], [19, 0, 12]
[20, [2, 1.3983039855957031], 14], [20, 7, 13]
[21, [16, 0.6902856826782227], 15], [21, 7, 13]
[22, [2, 2.475433349609375], 2], [22, 2, 14]
[23, [2, 1.8979482650756836], 16], [23, 2, 14]
[24, [2, 0.5118923187255859], 2], [24, 2, 14]
[25, [2, 6.238823413848877], 0], [25, 2, 15]
[26, [0, 5.148377418518066], 11], [26, 0, 16]
[27, [0, 5.56681489944458], 17], [27, 0, 16]
[28, [1, 0.6206216812133789], 18], [28, 1, 17]
[29, [1, 1.4982681274414062], 18], [29, 1, 17]
[30, [1, 3.6551895141601562], 19], [30, 1, 17]
[31, [2, 1.0542716979980469], 20], [31, 22, 18]
[32, [2, 4.621735572814941], 21], [32, 22, 18]
[33, [1, 2.435831069946289], 22], [33, 1, 19]
[34, [1, 7.952834606170654], 23], [34, 1, 19]
[35, [2, 7.197366714477539], 24], [35, 22, 20]
[36, [22, 0.6849761009216309], 25], [36, 22, 20]
[37, [2, 1.7273359298706055], 26], [37, 22, 21]
[38, [2, 5.235096454620361], 26], [38, 22, 21]
[39, [2, 6.78690767288208], 27], [39, 22, 21]
[40, [3, 5.86984920501709], 28], [40, 10, 22]
[41, [3, 2.9949984550476074], 29], [41, 10, 22]
[42, [3, 0.0784311294555664], 30], [42, 10, 23]
[43, [3, 1.3478646278381348], 30], [43, 10, 23]
[44, [3, 1.159383773803711], 26], [44, 10, 24]
[45, [3, 0.8965091705322266], 28], [45, 10, 24]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 1, False], [1, 2, 0]
[2, 2, 0, False], [2, 3, 1]
[3, 3, 2, False], [3, 3, 1]
[4, 3, 2, False], [4, 3, 1]
[5, 5, 3, False], [5, 4, 2]
[6, 3, 4, False], [6, 8, 2]
[7, 8, 5, False], [7, 4, 3]
[8, 8, 5, False], [8, 4, 3]
[9, 8, 5, False], [9, 8, 3]
[10, 8, 5, False], [10, 8, 4]
[11, 4, 6, False], [11, 4, 5]
[12, 5, 7, False], [12, 5, 6]
[13, 5, 3, False], [13, 5, 6]
[14, 1, 8, False], [14, 1, 7]
[15, 1, 9, False], [15, 1, 8]
[16, 0, 10, False], [16, 0, 9]
[17, 0, 11, False], [17, 0, 10]
[18, 3, 12, False], [18, 22, 11]
[19, 0, 13, False], [19, 0, 12]
[20, 2, 14, False], [20, 7, 13]
[21, 16, 15, False], [21, 7, 13]
[22, 3, 2, False], [22, 2, 14]
[23, 2, 16, False], [23, 2, 14]
[24, 3, 2, False], [24, 2, 14]
[25, 2, 0, False], [25, 2, 15]
[26, 0, 11, False], [26, 0, 16]
[27, 0, 17, False], [27, 0, 16]
[28, 1, 18, False], [28, 1, 17]
[29, 1, 18, False], [29, 1, 17]
[30, 1, 19, False], [30, 1, 17]
[31, 2, 20, False], [31, 22, 18]
[32, 2, 21, False], [32, 22, 18]
[33, 1, 22, False], [33, 1, 19]
[34, 1, 23, False], [34, 1, 19]
[35, 2, 24, False], [35, 22, 20]
[36, 22, 25, False], [36, 22, 20]
[37, 2, 26, False], [37, 22, 21]
[38, 2, 26, False], [38, 22, 21]
[39, 2, 27, False], [39, 22, 21]
[40, 3, 28, False], [40, 10, 22]
[41, 3, 29, False], [41, 10, 22]
[42, 3, 30, False], [42, 10, 23]
[43, 3, 30, False], [43, 10, 23]
[44, 2, 26, False], [44, 10, 24]
[45, 3, 28, False], [45, 10, 24]
Metric accuracy: 96.50283553875236 %
Grouping accuracy: 96.88090737240076 %
Classifier accuracy: 60.869565217391305 %
Label accuracy after grouping: 52.17391304347826 %
45 0502
[0, [3, 0.6372847557067871], 0], [0, 5, 0]
[1, [8, 0.714958667755127], 1], [1, 9, 1]
[2, [5, 1.0828895568847656], 2], [2, 5, 1]
[3, [5, 3.1791162490844727], 2], [3, 9, 1]
[4, [5, 2.909909248352051], 2], [4, 9, 1]
[5, [10, 1.3677396774291992], 3], [5, 3, 2]
[6, [11, 3.709909439086914], 2], [6, 11, 3]
[7, [3, 4.393795013427734], 4], [7, 11, 4]
[8, [4, 1.0908012390136719], 5], [8, 11, 4]
